"0","options(knitr.table.format = ""html"") "
"0","library(knitr)"
"0","library(kableExtra)"
"0","# column 1 vector"
"0","First <- c(""abstract"", ""char"", ""do"",""finally"",""in"",""new"",""protected"",""sizeof"",""true"",""using"")"
"0","# column 2 vector"
"0","Second <- c(""as"",""checked"",""double"",""fixed"",""int"",""null"",""public"",""stackalloc"",""try"",""virtual"")"
"0","# column 3 vector"
"0","Third <- c(""base"", ""class"", ""else"",""float"",""interface"",""object"",""readonly"",""static"",""typeof"",""void"")"
"0","# column 4 vector"
"0","Fourth <- c(""bool"", ""const"", ""enum"",""for"",""internal"",""operator"",""ref"",""string"",""unit"",""volatile"")"
"0","# column 5 vector"
"0","Fifth <- c(""break"", ""continue"", ""event"",""foreach"",""is"",""out"",""return"",""struct"",""ulong"",""while"")"
"0","# column 6 vector"
"0","Sixth <- c(""byte"", ""decimal"", ""explicit"",""goto"",""lock"",""override"",""sbyte"",""switch"",""unchecked"",""-"")"
"0","# column 7 vector"
"0","Seventh <- c(""case"", ""default"", ""extern"",""if"",""long"",""params"",""sealed"",""this"",""unsafe"",""-"")"
"0","# column 8 vector"
"0","Eighth <- c(""catch"", ""delegate"", ""false"",""implicit"",""namespace"",""private"",""short"",""throw"",""unshort"",""-"")"
"0","# create data frame"
"0","Cskey <- data.frame(First, Second, Third, Fourth, Fifth, Sixth, Seventh, Eighth , stringsAsFactors = FALSE)"
"0","library(knitr)"
"0"," kable(Cskey, caption = "" C# keywords"") %>%"
"0","   kable_styling(bootstrap_options = c(""striped"", ""hover""))"
